DRS;DRSNOME;REGSAUDE;MUNICIPIO;CNES;NOME;GESTAO;GRUPO_DE_HOSPITAIS;LEITOS_CLIN_ANTERIOR_A_COVID;LEITOS_CLIN_SUS;LEITOS_CLIN_EXISTENTE_CONVERTIDO_PARA_COVID;LEITO_CLINICO_AMPLIADO_EM_FUNCIONAMENTO;LEITO_CLINICO_PARA_AMPLIACAO_FUTURA;UTI_ADULTO_EXISTE;UTI_ADULTO_SUS;UTI_ADULTO_EXISTENTE_CONVERTIDO_PARA_COVID;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_1;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_2;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_3;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_4;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_5;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_6
9;MARÍLIA;Ourinhos;CHAVANTES;2082438;SANTA CASA DE CHAVANTES;E;Priv.s. fins lucrativos;38;20;5;-;;-;-;-;-;-;;;;
9;MARÍLIA;Ourinhos;IPAUSSU;2081660;SANTA CASA DE IPAUCU;M;Priv.s. fins lucrativos;23;14;5;-;;-;-;-;-;-;;;;
9;MARÍLIA;Ourinhos;OURINHOS;4049020;SANTA CASA DE OURINHOS;M;Priv.s. fins lucrativos;48;28;10;-;;17;15;-;-;-;;10;;
9;MARÍLIA;Ourinhos;OURINHOS;112542;HOSPITAL DE CAMPANHA;M;Municipais;;;;50;;-;-;;;;;;;
9;MARÍLIA;Ourinhos;SALTO GRANDE;2082756;SANTA CASA DE SALTO GRANDE;M;Priv.s. fins lucrativos;20;13;4;-;;-;-;-;-;-;;;;
9;MARÍLIA;Ourinhos;"SANTA CRUZ DO
RIO PARDO";2084058;"SANTA CASA MISER STACRUZ RIO
PARDO";M;Priv.s. fins lucrativos;31;19;5;-;;6;6;-;-;5;;;;
9;MARÍLIA;Tupa;BASTOS;2092980;HOSPITAL DE BASTOS;M;Priv.s. fins lucrativos;16;12;16;-;;-;-;-;-;-;5;;;
9;MARÍLIA;Tupa;HERCULANDIA;2080281;HOSPITAL SAO JOSE DE HERCULANDIA;E;Priv.s. fins lucrativos;49;49;10;-;;-;-;-;-;-;;;;
9;MARÍLIA;Tupa;PARAPUA;2081229;SANTA CASA DE PARAPUA;M;Priv.s. fins lucrativos;25;20;-;-;;-;-;-;-;-;;;;
9;MARÍLIA;Tupa;RINOPOLIS;2081237;HOSPITAL SAO PAULO DE RINOPOLIS;M;Priv.s. fins lucrativos;15;14;-;-;;-;-;-;-;-;;;;
9;MARÍLIA;Tupa;TUPA;2082454;CASA DA CRIANCA DE TUPA;E;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
9;MARÍLIA;Tupa;TUPA;2080664;SANTA CASA DE TUPA;E;Priv.s. fins lucrativos;46;41;14;-;;22;20;-;5;-;5;;;
10;PIRACICABA;Araras;ARARAS;2082470;CLINICA SAYAO ARARAS;E;Priv.s. fins lucrativos;;;-;-;;;;;-;-;;;;
10;PIRACICABA;Araras;ARARAS;2081253;HOSPITAL SAO LUIZ DE ARARAS;M;Priv.s. fins lucrativos;63;40;7;-;;11;10;;-;-;;;;
10;PIRACICABA;Araras;CONCHAL;2084430;"HOSPITAL E MATERNIDADE MADRE
VANNINI CONCHAL SP";M;Priv.s. fins lucrativos;17;15;7;-;;-;-;;-;-;;;;
10;PIRACICABA;Araras;LEME;2078074;SANTA CASA DE LEME;M;Priv.s. fins lucrativos;35;25;12;-;;8;6;;-;-;;;;5
10;PIRACICABA;Araras;PIRASSUNUNGA;2785382;SANTA CASA DE PIRASSUNUNGA;M;Priv.s. fins lucrativos;38;23;8;-;;10;6;;-;-;;;;
10;PIRACICABA;Limeira;LIMEIRA;2081458;SANTA CASA DE LIMEIRA;M;Priv.s. fins lucrativos;45;40;6;-;;26;26;;10;-;;;;
10;PIRACICABA;Limeira;LIMEIRA;2087103;"SOCIEDADE OPERARIA HUMANITARIA
LIMEIRA";M;Priv.s. fins lucrativos;25;21;4;-;;9;8;;5;-;;;;
10;PIRACICABA;Piracicaba;CAPIVARI;2748568;SANTA CASA DE CAPIVARI;M;Priv.s. fins lucrativos;25;25;12;-;;-;-;;-;-;;;;
10;PIRACICABA;Piracicaba;CHARQUEADA;2748436;HOSP MAT BENEF DE CHARQUEADA;M;Priv.s. fins lucrativos;17;13;-;-;;-;-;;-;-;;;;
10;PIRACICABA;Piracicaba;PIRACICABA;2087057;"HOSPITAL DOS FORNECEDORES DE
CANA DE PIRACICABA";M;Priv.s. fins lucrativos;90;57;7;-;;30;19;;8;-;;;;
10;PIRACICABA;Piracicaba;PIRACICABA;2772310;SANTA CASA DE PIRACICABA;M;Priv.s. fins lucrativos;67;51;-;-;;24;16;;2;-;3;;;
10;PIRACICABA;Piracicaba;PIRACICABA;9425802;HOSPITAL REGIONAL DE PIRACICABA;E;Estaduais-OSS;40;40;18;42;;18;10;;18;;;;;
10;PIRACICABA;Piracicaba;RIO DAS PEDRAS;2766167;HOSPITAL E MATERNIDADE SAO VICENTE DE PAULO RIO DAS PEDRAS;M;Priv.s. fins lucrativos;17;16;-;-;;-;-;;-;-;;;;5
10;PIRACICABA;Piracicaba;SAO PEDRO;2084422;SANTA CASA DE SAO PEDRO;M;Priv.s. fins lucrativos;40;36;5;-;;-;-;;5;-;;;;
10;PIRACICABA;Rio Claro;ITIRAPINA;2798239;HOSPITAL SAO JOSE ITIRAPINA;M;Municipais;8;8;-;-;;-;-;;-;-;;;;
10;PIRACICABA;Rio Claro;RIO CLARO;2083159;BEZERRA DE MENEZES RIO CLARO;E;Priv.s. fins lucrativos;;;-;-;;;;;-;-;;;;
10;PIRACICABA;Rio Claro;RIO CLARO;2081113;"HOSPITAL SANTA FILOMENA DE RIO
CLARO";M;Privado;20;3;-;20;3;4;-;;-;-;;;;
10;PIRACICABA;Rio Claro;RIO CLARO;2082888;SANTA CASA DE RIO CLARO;M;Priv.s. fins lucrativos;28;15;10;-;;20;10;;10;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Paulista;DRACENA;2750988;SANTA CASA DE DRACENA;M;Priv.s. fins lucrativos;78;60;-;-;;10;10;10;-;-;;10;;
11;"PRESIDENTE
PRUDENTE";Alta Paulista;JUNQUEIROPOLIS;2751003;SANTA CASA DE JUNQUEIROPOLIS;M;Priv.s. fins lucrativos;22;16;4;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Paulista;PANORAMA;2079283;SANTA CASA DE PANORAMA;M;Priv.s. fins lucrativos;19;18;6;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Paulista;TUPI PAULISTA;2081385;SANTA CASA DE TUPI PAULISTA;M;Priv.s. fins lucrativos;26;16;10;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Sorocabana;"ALVARES
MACHADO";2080508;SANTA CASA DE ALVARES MACHADO;M;Priv.s. fins lucrativos;14;12;2;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Sorocabana;MARTINOPOLIS;2751011;SANTA CASA MISERICORDIA PADRE JOAO SCHNEIDER MARTINOPOLIS;M;Priv.s. fins lucrativos;28;26;10;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Sorocabana;"PRESIDENTE
BERNARDES";2698374;"HOSPITAL DE MISERICORDIA NOSSA
SENHORA APARECIDA";M;Priv.s. fins lucrativos;36;25;4;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Sorocabana;"PRESIDENTE
PRUDENTE";2058782;"HOSPITAL PSIQUIATRICO ESPIRITA
BEZERRA DE MENEZES P PRUDENT";E;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Sorocabana;PRESIDENTE PRUDENTE;2750511;HOSPITAL ESTADUAL DR ODILO ANTUNES DE SIQUEIRA P PRUDENTE;E;Estaduais-Direta;6;6;2;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Sorocabana;PRESIDENTE PRUDENTE;2080532;SANTA CASA HOSP DR ARISTOTELES OLIVEIRA MARTINS PRES PRUDENT;E;Priv.s. fins lucrativos;77;48;17;-;;20;10;10;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Sorocabana;PRESIDENTE PRUDENTE;2755130;HOSPITAL DOMINGOS LEONARDO CERAVOLO PRESIDENTE PRUDENTE;E;Estaduais-OSS;132;132;25;-;;30;30;11;5;;5;;;
11;"PRESIDENTE
PRUDENTE";Alta Sorocabana;"PRESIDENTE
PRUDENTE";7400926;HOSPITAL REGIONAL DO CANCER;M;Priv.s. fins lucrativos;56;-;-;80;;10;-;-;-;;;;;
11;"PRESIDENTE
PRUDENTE";Alta Sorocabana;REGENTE FEIJO;2080524;"HOSPITAL E MATERNIDADE REGIONAL
REGENTE FEIJO";M;Priv.s. fins lucrativos;7;7;10;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alta Sorocabana;"SANTO
ANASTACIO";2751046;SANTA CASA DE SANTO ANASTACIO;M;Priv.s. fins lucrativos;28;22;5;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alto Capivari;IEPE;2750538;HOSPITAL MUNICIPAL DE IEPE;M;Municipais;10;10;2;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Alto Capivari;RANCHARIA;2081873;"HOSPITAL E MATERNIDADE DE
RANCHARIA";E;Priv.s. fins lucrativos;38;24;5;-;;10;10;1;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Extremo Oeste Paulista;"PRESIDENTE
EPITACIO";2751038;SANTA CASA DE PRESIDENTE EPITACIO;M;Priv.s. fins lucrativos;36;30;57;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Extremo Oeste Paulista;"PRESIDENTE
VENCESLAU";2078139;"SANTA CASA DE PRESIDENTE
VENCESLAU";M;Priv.s. fins lucrativos;39;25;6;-;;10;10;4;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Pontal do Paranapanema;ROSANA;2750546;"HOSPITAL ESTADUAL PORTO
PRIMAVERA ROSANA";E;Estaduais-OSS;24;24;4;-;;-;-;-;-;-;;;;
11;"PRESIDENTE
PRUDENTE";Pontal do Paranapanema;"TEODORO
SAMPAIO";2028239;"HOSPITAL REGIONAL DE TEODORO
SAMPAIO";M;Priv.s. fins lucrativos;35;32;34;-;;-;-;-;-;-;;;;
12;REGISTRO;Vale do Ribeira;PARIQUERA-ACU;2077434;HOSPITAL DR LEOPOLDO BEVILACQUA;E;Estaduais-OSS;20;20;;-;;9;9;;-;-;;;;
12;REGISTRO;Vale do Ribeira;REGISTRO;2079593;HOSPITAL SAO JOAO REGISTRO;E;Priv.s. fins lucrativos;34;25;;10;;-;-;;-;-;;;;
12;REGISTRO;Vale do Ribeira;REGISTRO;9556095;HOSPITAL REGIONAL DE REGISTRO;E;Estaduais-OSS;15;15;60;-;;10;-;;10;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;CRAVINHOS;2079496;SANTA CASA DE CRAVINHOS;M;Priv.s. fins lucrativos;11;10;2;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;RIBEIRAO PRETO;2078031;"HOSPITAL SANTA TEREZA DE RIBEIRAO
PRETO";E;Estaduais-Direta;;;-;-;;;;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;RIBEIRAO PRETO;2079119;"CENTRO DE REF DA SAUDE DA
MULHER DE R PRETO MATER";E;Estaduais-OSS;2;2;8;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;RIBEIRAO PRETO;2079275;"HOSPITAL SAO FRANCISCO RIBEIRAO
PRETO";M;Privado;101;4;-;-;;20;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;RIBEIRAO PRETO;2080400;"HOSPITAL IMACULADA CONCEICAO
RIBEIRAO PRETO";M;Priv.s. fins lucrativos;75;49;10;-;;9;9;4;-;-;-;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;RIBEIRAO PRETO;2081164;"HOSPITAL SANTA LYDIA RIBEIRAO
PRETO";M;Priv.s. fins lucrativos;47;40;10;-;;7;5;-;-;-;3;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;RIBEIRAO PRETO;2082187;"HOSPITAL DAS CLINICAS FAEPA
RIBEIRAO PRETO";E;Estaduais-Universitarios;231;231;71;-;;52;52;-;20;17;;;;24
13;RIBEIRÃO PRETO;Aquifero Guarani;RIBEIRAO PRETO;2084414;SANTA CASA DE RIBEIRAO PRETO;M;Priv.s. fins lucrativos;88;57;12;-;;23;16;-;10;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;RIBEIRAO PRETO;3314766;"HOSPITAL ELECTRO BONINI RIBEIRAO
PRETO";M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;RIBEIRAO PRETO;5887623;HOSPITAL ESTADUAL DE RIB PRETO DR CARLOS EDUARDO MARTINELLI;E;Estaduais-OSS;36;36;-;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;RIBEIRAO PRETO;7615280;CANTINHO DO CEU RIBEIRAO PRETO;M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;SANTA RITA DO PASSA QUATRO;2091275;CAIS CENTRO ATENCAO INTEGRAL SAUDE SANTA RITA PASSA QUATRO;E;Estaduais-Direta;;;-;-;;;;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;"SANTA RITA DO
PASSA QUATRO";2091267;"SANTA CASA SANTA RITA DO PASSA
QUATRO";M;Priv.s. fins lucrativos;26;19;4;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;"SANTA ROSA DE
VITERBO";2746298;"SANTA CASA DE SANTA ROSA DE
VITERBO";M;Priv.s. fins lucrativos;20;12;2;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;SAO SIMAO;2058243;"SANTA CASA DE MISERICORDIA DE
SAO SIMAO";M;Priv.s. fins lucrativos;11;8;4;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;SERRANA;2079364;"SANTA CASA DE MISERICORDIA DE
SERRANA";M;Priv.s. fins lucrativos;24;18;-;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Aquifero Guarani;SERRANA;9773657;HOSPITAL ESTADUAL DE SERRANA;E;Estaduais-OSS;40;40;5;4;;10;-;10;-;-;10;;;
13;RIBEIRÃO PRETO;Horizonte Verde;GUARIBA;2026805;SANTA CASA DE GUARIBA;M;Priv.s. fins lucrativos;15;14;5;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Horizonte Verde;JABOTICABAL;2025477;"HOSPITAL E MATERNIDADE SANTA
ISABEL DE JABOTICABAL";M;Priv.s. fins lucrativos;35;22;6;-;;8;3;-;-;-;5;;;
13;RIBEIRÃO PRETO;Horizonte Verde;JABOTICABAL;8005877;HOSPITAL SAO MARCOS JABOTICABAL;M;Privado;14;2;-;-;;5;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Horizonte Verde;MONTE ALTO;2028204;SANTA CASA DE MONTE ALTO;M;Priv.s. fins lucrativos;33;23;8;-;;10;8;-;-;-;5;;;
13;RIBEIRÃO PRETO;Horizonte Verde;PITANGUEIRAS;2089548;SANTA CASA DE PITANGUEIRAS;M;Priv.s. fins lucrativos;20;12;2;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Horizonte Verde;PONTAL;2083493;SANTA CASA DE PONTAL;M;Priv.s. fins lucrativos;10;6;7;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Horizonte Verde;SERTAOZINHO;2084171;"HOSPITAL E MATERNIDADE SAO JOSE
SERTAOZINHO";M;Priv.s. fins lucrativos;13;9;7;-;;9;6;-;-;-;5;;;
13;RIBEIRÃO PRETO;Vale das Cachoeiras;ALTINOPOLIS;2716593;"HOSPITAL DE MISERICORDIA
ALTINOPOLIS";M;Priv.s. fins lucrativos;9;6;8;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Vale das Cachoeiras;BATATAIS;2082853;"HOSPITAL MAJOR ANTONIO CANDIDO
BATATAIS";M;Priv.s. fins lucrativos;46;33;5;1;;8;7;1;-;-;5;;;
13;RIBEIRÃO PRETO;Vale das Cachoeiras;CAJURU;2023016;"CASA DE CARIDADE SAO VICENTE DE
PAULO CAJURU";M;Priv.s. fins lucrativos;38;30;8;-;;-;-;-;-;-;;;;
13;RIBEIRÃO PRETO;Vale das Cachoeiras;SANTO ANTONIO DA ALEGRIA;9208887;HOSPITAL MUNICIPAL DE SANTO ANTONIO DA ALEGRIA;M;Municipais;6;6;2;-;;-;-;-;-;-;;;;
14;S. JOÃO B. VISTA;Baixa Mogiana;ITAPIRA;2085143;"INSTITUTO AMERICO BAIRRAL DE
PSIQUIATRIA";E;Priv.s. fins lucrativos;;;;-;;;;;-;-;;;;
14;S. JOÃO B. VISTA;Baixa Mogiana;ITAPIRA;110388;HOSPITAL DE CAMPANHA COVID 19;M;Municipais;;;;15;-;;;;;;;;;
14;S. JOÃO B. VISTA;Baixa Mogiana;ITAPIRA;2081091;HOSPITAL MUNICIPAL DE ITAPIRA;M;Municipais;56;56;26;17;;5;4;;-;-;18;;;
14;S. JOÃO B. VISTA;Baixa Mogiana;ITAPIRA;2084287;"SANTA CASA DE MISERICORDIA DE
ITAPIRA";M;Priv.s. fins lucrativos;12;-;;-;;10;-;;-;-;;;;
14;S. JOÃO B. VISTA;Baixa Mogiana;MOGI GUACU;2096463;SANTA CASA DE MOGI GUACU;M;Priv.s. fins lucrativos;72;45;16;-;;11;8;-;10;-;;;;
14;S. JOÃO B. VISTA;Baixa Mogiana;MOGI GUACU;2096498;"HOSPITAL MUNICIPAL DR TABAJARA
RAMOS";M;Municipais;32;32;26;39;;5;5;5;-;-;;;;5
14;S. JOÃO B. VISTA;Baixa Mogiana;MOGI GUACU;;Hospital de Campanha SANTA MARTA;M;Municipais;;;;-;37;;;;;;;;;
14;S. JOÃO B. VISTA;Baixa Mogiana;MOJI MIRIM;2079208;"LAR ESPIRITA MARIA DE NAZARE MOJI
MIRIM";E;Priv.s. fins lucrativos;;;;-;;;;;-;-;;;;
14;S. JOÃO B. VISTA;Baixa Mogiana;MOJI MIRIM;2088193;"IRMANDADE DA STA CASA DE MISERICORD DE MOGI MIRIM MOGI
MIRIM";M;Priv.s. fins lucrativos;43;42;20;-;;6;6;-;;-;;;;6
14;S. JOÃO B. VISTA;Mantiqueira;ESPIRITO SANTO DO PINHAL;2081563;CLINICA DE REPOUSO SANTA ROSA ESPIRITO SANTO DO PINHAL;E;Privado;;;;-;;;;;-;-;;;;
14;S. JOÃO B. VISTA;Mantiqueira;ESPIRITO SANTO DO PINHAL;2084384;INSTITUTO BEZERRA DE MENEZES ESPIRITO SANTO DO PINHAL;E;Priv.s. fins lucrativos;;;;-;;;;;-;-;;;;
14;S. JOÃO B. VISTA;Mantiqueira;ESPIRITO SANTO DO PINHAL;2751623;HOSPITAL FRANCISCO ROSAS;M;Priv.s. fins lucrativos;53;33;32;-;;-;-;;10;-;;;;
14;S. JOÃO B. VISTA;Mantiqueira;SANTA CRUZ DAS PALMEIRAS;2080745;SANTA CASA DE SANTA CRUZ DAS PALMEIRAS;M;Priv.s. fins lucrativos;14;11;2;-;;-;-;;-;-;;;;
14;S. JOÃO B. VISTA;Mantiqueira;SAO JOAO DA BOA VISTA;2084228;SANTA CASA DE MISERICORDIA DONA CAROLINA MALHEIROS SJBV;M;Priv.s. fins lucrativos;81;52;12;-;;10;8;6;-;-;;;;
14;S. JOÃO B. VISTA;Mantiqueira;TAMBAU;2749149;"SANTA CASA DE MISERICORDIA DE
TAMBAU";M;Priv.s. fins lucrativos;25;23;13;-;;-;-;;-;-;;;;
14;S. JOÃO B. VISTA;Mantiqueira;VARGEM GRANDE DO SUL;2081903;HOSPITAL DE CARIDADE DE VARGEM GRANDE DO SUL;M;Priv.s. fins lucrativos;34;27;24;-;;-;-;;-;-;;;;
14;S. JOÃO B. VISTA;Rio Pardo;CACONDE;2080222;SANTA CASA DE CACONDE;E;Priv.s. fins lucrativos;14;14;12;;;-;-;;-;-;;;;
14;S. JOÃO B. VISTA;Rio Pardo;CASA BRANCA;2749033;"CENTRO DE REABILITACAO DE CASA
BRANCA";E;Estaduais-Direta;;;;-;30;;;;-;-;;;;
14;S. JOÃO B. VISTA;Rio Pardo;CASA BRANCA;2082306;SANTA CASA DE CASA BRANCA;M;Priv.s. fins lucrativos;24;17;;10;;-;-;;-;-;;;;
14;S. JOÃO B. VISTA;Rio Pardo;DIVINOLANDIA;2082810;"CONDERG HOSPITAL REGIONAL DE
DIVINOLANDIA";E;Priv.s. fins lucrativos;20;20;8;-;;-;-;;-;-;;;;
14;S. JOÃO B. VISTA;Rio Pardo;MOCOCA;2705222;SANTA CASA DE MOCOCA MOCOCA;M;Priv.s. fins lucrativos;73;47;12;-;;10;8;2;-;-;;;;
14;S. JOÃO B. VISTA;Rio Pardo;"SAO JOSE DO RIO
PARDO";2080923;HOSPITAL SAO VICENTE;M;Priv.s. fins lucrativos;57;34;7;-;;7;5;1;-;-;;;;
14;S. JOÃO B. VISTA;Rio Pardo;"SAO SEBASTIAO
DA GRAMA";2082284;SANTA CASA DE GRAMA;M;Priv.s. fins lucrativos;22;19;6;-;;-;-;;-;-;;;;
14;S. JOÃO B. VISTA;Rio Pardo;TAPIRATIBA;2081598;"SANTA CASA DE MISERICORDIA SAO
LUCAS";M;Priv.s. fins lucrativos;9;7;2;7;;-;-;;-;-;;;;
15;S. JOSÉ R. PRETO;Catanduva;CATANDUVA;2089327;HOSPITAL PADRE ALBINO CATANDUVA;E;Priv.s. fins lucrativos;41;21;4;-;;15;11;-;-;-;;;;
15;S. JOSÉ R. PRETO;Catanduva;CATANDUVA;2089335;"HOSP ESCOLA EMILIO CARLOS
CATANDUVA";E;Priv.s. fins lucrativos;142;111;-;22;;10;10;-;20;-;;;;
15;S. JOSÉ R. PRETO;Catanduva;ITAJOBI;2080826;HOSPITAL SAO JOSE DE ITAJOBI;M;Priv.s. fins lucrativos;46;28;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Catanduva;"NOVO
HORIZONTE";2088487;SANTA CASA DE NOVO HORIZONTE;M;Priv.s. fins lucrativos;46;21;-;15;;-;-;-;-;-;6;;;3
15;S. JOSÉ R. PRETO;Catanduva;PIRANGI;2079909;HOSP BENEFICENTE DE PIRANGI;M;Priv.s. fins lucrativos;11;4;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Catanduva;SANTA ADELIA;2079550;SANTA CASA DE SANTA ADELIA;M;Priv.s. fins lucrativos;13;5;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Catanduva;URUPES;2081342;HOSPITAL SAO LOURENCO;M;Priv.s. fins lucrativos;25;10;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Fernandopolis;ESTRELA D'OESTE;2080966;SANTA CASA DE ESTRELA DOESTE;M;Priv.s. fins lucrativos;30;28;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Fernandopolis;FERNANDOPOLIS;2093324;SANTA CASA DE FERNANDOPOLIS;E;Priv.s. fins lucrativos;63;49;13;-;;10;9;-;-;-;6;;;
15;S. JOSÉ R. PRETO;Fernandopolis;INDIAPORA;2080362;CASA DE SAUDE DE INDIAPORA;M;Priv.s. fins lucrativos;24;3;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Fernandopolis;OUROESTE;2716291;HOSPITAL JOAO VELLOSO;M;Municipais;16;11;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Fernandopolis;POPULINA;2080109;SANTA CASA DE POPULINA;M;Priv.s. fins lucrativos;14;5;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Jales;"APARECIDA
D'OESTE";2078937;SANTA CASA DE APARECIDA DOESTE;M;Priv.s. fins lucrativos;10;9;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Jales;JALES;7066376;HOSPITAL DE AMOR JALES;E;Priv.s. fins lucrativos;4;4;-;-;;10;10;-;-;-;;;;
15;S. JOSÉ R. PRETO;Jales;JALES;2079895;"SANTA CASA DE MISERICORDIA DE
JALES";E;Priv.s. fins lucrativos;85;44;10;-;;10;9;1;5;-;;-;-;
15;S. JOSÉ R. PRETO;Jales;"PALMEIRA
D'OESTE";2079291;SANTA CASA DE PALMEIRA DOESTE;M;Priv.s. fins lucrativos;11;8;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Jales;URANIA;2079968;SANTA CASA DE URANIA;M;Priv.s. fins lucrativos;26;24;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Jose Bonifacio;JACI;2081466;"HOSPITAL NOSSA SENHORA DA DIVINA
PROVIDENCIA";E;Priv.s. fins lucrativos;20;4;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Jose Bonifacio;JOSE BONIFACIO;2080095;SANTA CASA DE JOSE BONIFACIO;E;Priv.s. fins lucrativos;19;15;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Jose Bonifacio;"MONTE
APRAZIVEL";2082667;SANTA CASA DE MONTE APRAZIVEL;E;Priv.s. fins lucrativos;49;22;-;5;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Santa Fe do Sul;SANTA FE DO SUL;2093332;SANTA CASA DE SANTA FE DO SUL;M;Priv.s. fins lucrativos;30;27;8;8;;6;6;-;-;-;;;;
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;IBIRA;2082551;SANTA CASA DE IBIRA;M;Priv.s. fins lucrativos;15;5;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;MIRASSOL;2716275;"HOSP E MAT MAE DIV AMOR PROV
DEUS MIRASSOL";M;Priv.s. fins lucrativos;23;15;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;NEVES PAULISTA;2079682;SANTA CASA DE NEVES PAULISTA;M;Priv.s. fins lucrativos;21;10;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;NOVA GRANADA;2082659;SANTA CASA DE NOVA GRANADA;E;Priv.s. fins lucrativos;52;15;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;PAULO DE FARIA;2080869;SANTA CASA DE PAULO DE FARIA;M;Priv.s. fins lucrativos;11;10;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;POTIRENDABA;2096617;"HOSPITAL ASSISTENCIAL MARIA
CAVALOTTI NEVES POTIRENDABA";M;Priv.s. fins lucrativos;19;18;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;"SAO JOSE DO RIO
PRETO";2077396;"HOSPITAL DE BASE DE SAO JOSE DO
RIO PRETO";E;Estaduais-Universitarios;456;174;103;177;;117;98;58;41;;8;10;;
